발송순번,고객ID,고객명,연락처,세그먼트,우선순위,마지막이용일,경과일,평균주기,초과배수,이용횟수,마지막품목,누적결제금액,잔여횟수,만료일,수신동의,최근발송일,캠페인,채널,제목,발송메시지,발송예정일시,템플릿ID
38,C100952,송민경,010-8780-5559,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,5회,탄력 집중 관리,"925,500원",,,동의,2026-04-28,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송민경님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
39,C101085,조채정,010-4134-3626,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,3회,물광 주사,"527,600원",,,동의,2026-07-05,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조채정님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
40,C101105,이채희,010-1692-9094,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,5회,물광 주사,"674,200원",,,동의,2026-06-18,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
이채희님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
41,C101236,윤은경,010-4248-9289,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,3회,고주파 리프팅,"668,900원",,,동의,2026-07-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤은경님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
42,C101375,안소진,010-8415-8918,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,8회,탄력 집중 관리,"1,394,200원",,,동의,2026-06-22,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안소진님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
43,C101494,한수호,010-5699-1314,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,8회,고주파 리프팅,"2,270,700원",,,동의,2026-06-13,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
한수호님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
44,C101652,정주진,010-3203-5263,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,5회,슈링크,"884,700원",,,동의,2026-05-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정주진님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
45,C101674,안수희,010-8499-9535,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,2회,탄력 집중 관리,"531,300원",,,동의,2026-05-15,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안수희님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
46,C100084,전수우,010-9206-6313,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,3회,슈링크,"673,100원",,,동의,2026-04-18,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
전수우님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
47,C100479,임지희,010-5119-2134,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,2회,고주파 리프팅,"518,600원",,,동의,2026-06-13,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임지희님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
48,C100582,임도진,010-5314-9346,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,2회,고주파 리프팅,"468,200원",,,동의,2026-05-06,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임도진님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
49,C100704,이민경,010-1861-5780,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,4회,슈링크,"646,900원",,,동의,2026-04-22,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
이민경님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
50,C100788,안유서,010-8317-2288,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,4회,슈링크,"615,900원",,,동의,2026-05-07,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안유서님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
51,C100928,박하영,010-2170-7119,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,3회,탄력 집중 관리,"432,500원",,,동의,2026-06-21,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
박하영님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
52,C100934,송하아,010-8890-1109,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,5회,탄력 집중 관리,"924,600원",,,동의,2026-06-07,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송하아님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
53,C101096,윤소희,010-4552-8622,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,4회,탄력 집중 관리,"698,000원",,,동의,2026-07-05,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤소희님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
54,C101137,장소수,010-4905-1658,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,2회,슈링크,"438,300원",,,동의,2026-06-25,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장소수님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
55,C101189,신채경,010-7011-3692,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,8회,슈링크,"986,500원",,,동의,2026-05-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
신채경님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
56,C101362,송수준,010-8931-9697,이탈위험군,1순위,2026-02-26,160일,41일,3.9배,2회,물광 주사,"261,600원",,,동의,2026-06-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송수준님, 마지막 관리 후 160일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
57,C100428,김유아,010-1034-9757,이탈위험군,1순위,2026-02-27,159일,41일,3.9배,6회,물광 주사,"1,907,400원",,,동의,2026-04-29,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김유아님, 마지막 관리 후 159일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
58,C100446,오민준,010-6164-1033,이탈위험군,1순위,2026-02-27,159일,41일,3.9배,7회,고주파 리프팅,"1,500,400원",,,동의,2026-07-11,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
오민준님, 마지막 관리 후 159일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
59,C100525,임주준,010-5487-3492,이탈위험군,1순위,2026-02-27,159일,41일,3.9배,5회,탄력 집중 관리,"1,491,900원",,,동의,2026-05-09,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임주준님, 마지막 관리 후 159일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
60,C100618,최하호,010-2550-9739,이탈위험군,1순위,2026-02-27,159일,41일,3.9배,7회,고주파 리프팅,"1,008,100원",,,동의,2026-06-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
최하호님, 마지막 관리 후 159일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
61,C100641,한도영,010-5783-5007,이탈위험군,1순위,2026-02-27,159일,41일,3.9배,2회,물광 주사,"477,600원",,,동의,2026-07-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
한도영님, 마지막 관리 후 159일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
